City,State,Lat,Lon,Intensity_Metric,Terrain,Year,Block_ID
"62 km SE of Phek, India",Real Data,25.2256,94.8803,5.0,Live Coordinates,2021,loc_25_2_94_9_india
"267 km N of Bamboo Flat, India",Real Data,14.1061,92.9896,5.2,Live Coordinates,2021,loc_14_1_93_0_india
"51 km S of Zangguy, China",Real Data,36.8193,78.7332,5.0,Live Coordinates,2021,loc_36_8_78_7_china
"257 km SSE of R?zole, India",Real Data,14.4654,83.0456,5.1,Live Coordinates,2021,loc_14_5_83_0_india
"Nicobar Islands, India region",Real Data,8.7641,93.9557,5.1,Live Coordinates,2021,loc_8_8_94_0_region
"Nicobar Islands, India region",Real Data,8.814,94.0044,5.1,Live Coordinates,2021,loc_8_8_94_0_region
"Nicobar Islands, India region",Real Data,8.7966,94.0775,5.5,Live Coordinates,2021,loc_8_8_94_1_region
"Nicobar Islands, India region",Real Data,9.0017,94.158,5.8,Live Coordinates,2021,loc_9_0_94_2_region
"Nicobar Islands, India region",Real Data,8.8809,94.0192,6.1,Live Coordinates,2021,loc_8_9_94_0_region
"Nicobar Islands, India region",Real Data,8.8628,94.0564,5.3,Live Coordinates,2021,loc_8_9_94_1_region
"Nicobar Islands, India region",Real Data,9.0127,94.1198,5.3,Live Coordinates,2021,loc_9_0_94_1_region
"44 km NE of Shwebo, Myanmar",Real Data,22.8638,95.9967,5.5,Live Coordinates,2021,loc_22_9_96_0_myanmar
"36 km NW of Rajanpur, Pakistan",Real Data,29.3258,70.0487,5.2,Live Coordinates,2021,loc_29_3_70_0_pakistan
"8 km SSE of Lakhipur, India",Real Data,25.9603,90.3499,5.3,Live Coordinates,2021,loc_26_0_90_3_india
"10 km SW of Charikar, Afghanistan",Real Data,34.9509,69.0848,5.1,Live Coordinates,2021,loc_35_0_69_1_afghanistan
"17 km ENE of Battagram, Pakistan",Real Data,34.7242,73.2047,5.0,Live Coordinates,2021,loc_34_7_73_2_pakistan
"25 km ESE of Farkh?r, Afghanistan",Real Data,36.5239,70.1352,5.0,Live Coordinates,2021,loc_36_5_70_1_afghanistan
"36 km E of Pokhara, Nepal",Real Data,28.2785,84.3373,5.3,Live Coordinates,2021,loc_28_3_84_3_nepal
"6 km NE of Dhekiajuli, India",Real Data,26.7489,92.5136,5.0,Live Coordinates,2021,loc_26_7_92_5_india
"8 km NNW of Dhekiajuli, India",Real Data,26.7813,92.4565,6.0,Live Coordinates,2021,loc_26_8_92_5_india
"61 km ESE of Hakha, Myanmar",Real Data,22.5129,94.1955,5.1,Live Coordinates,2021,loc_22_5_94_2_myanmar
"92 km ENE of Nagqu, China",Real Data,31.8686,92.9137,5.0,Live Coordinates,2021,loc_31_9_92_9_china
"35 km NNW of Samtse, Bhutan",Real Data,27.1863,88.9412,5.2,Live Coordinates,2021,loc_27_2_88_9_bhutan
western Xizang,Real Data,34.3549,87.6921,5.5,Live Coordinates,2021,loc_34_4_87_7_xizang
"47 km NNE of Bomdila, India",Real Data,27.6289,92.6692,5.0,Live Coordinates,2021,loc_27_6_92_7_india
"97 km ENE of Nagqu, China",Real Data,31.9664,92.9084,5.0,Live Coordinates,2021,loc_32_0_92_9_china
western Xizang,Real Data,34.7094,83.4724,5.2,Live Coordinates,2021,loc_34_7_83_5_xizang
"95 km ENE of Nagqu, China",Real Data,31.9246,92.9151,5.7,Live Coordinates,2021,loc_31_9_92_9_china
"104 km NNE of Lobujya, Nepal",Real Data,28.7463,87.3785,5.1,Live Coordinates,2021,loc_28_7_87_4_nepal
"110 km NNE of Lobujya, Nepal",Real Data,28.8225,87.362,5.0,Live Coordinates,2021,loc_28_8_87_4_nepal
"47 km SSW of Jurm, Afghanistan",Real Data,36.4494,70.6979,5.5,Live Coordinates,2021,loc_36_4_70_7_afghanistan
"16 km W of Kishtw?r, India",Real Data,33.3042,75.5872,5.1,Live Coordinates,2021,loc_33_3_75_6_india
"7 km NNW of Shingli Bala, Pakistan",Real Data,34.741,72.9466,5.0,Live Coordinates,2020,loc_34_7_72_9_pakistan
"77 km W of Monywa, Myanmar",Real Data,22.2089,94.3877,5.1,Live Coordinates,2020,loc_22_2_94_4_myanmar
"22 km E of Mawlaik, Myanmar",Real Data,23.6092,94.6188,5.0,Live Coordinates,2020,loc_23_6_94_6_myanmar
"33 km WNW of Moir?ng, India",Real Data,24.6661,93.4997,5.5,Live Coordinates,2020,loc_24_7_93_5_india
"150 km E of Leh, India",Real Data,34.1788,79.2141,5.0,Live Coordinates,2020,loc_34_2_79_2_india
"52 km E of Leh, India",Real Data,34.1448,78.1519,5.0,Live Coordinates,2020,loc_34_1_78_2_india
"58 km E of Leh, India",Real Data,34.2487,78.2058,5.3,Live Coordinates,2020,loc_34_2_78_2_india
"12 km NE of Falam, Myanmar",Real Data,22.9861,93.7677,5.1,Live Coordinates,2020,loc_23_0_93_8_myanmar
"14 km SSW of Kod?ri??, Nepal",Real Data,27.8464,85.8765,5.3,Live Coordinates,2020,loc_27_8_85_9_nepal
"26 km E of North Vanlaiphai, India",Real Data,23.1636,93.3258,5.3,Live Coordinates,2020,loc_23_2_93_3_india
western Xizang,Real Data,33.1508,86.8235,5.1,Live Coordinates,2020,loc_33_2_86_8_xizang
western Xizang,Real Data,33.2088,86.773,5.0,Live Coordinates,2020,loc_33_2_86_8_xizang
western Xizang,Real Data,33.1438,86.8637,6.3,Live Coordinates,2020,loc_33_1_86_9_xizang
"213 km NNE of Shi Yomi, India",Real Data,30.412,94.8613,5.0,Live Coordinates,2020,loc_30_4_94_9_india
"247 km E of Port Blair, India",Real Data,12.0979,94.9745,5.7,Live Coordinates,2020,loc_12_1_95_0_india
"25 km E of North Vanlaiphai, India",Real Data,23.1162,93.3092,5.1,Live Coordinates,2020,loc_23_1_93_3_india
"228 km E of Port Blair, India",Real Data,11.8485,94.8316,5.0,Live Coordinates,2020,loc_11_8_94_8_india
"239 km E of Port Blair, India",Real Data,11.8485,94.9362,6.1,Live Coordinates,2020,loc_11_8_94_9_india
"243 km E of Port Blair, India",Real Data,11.8395,94.9771,5.1,Live Coordinates,2020,loc_11_8_95_0_india
"276 km SE of Hotan, China",Real Data,35.6685,82.4472,5.0,Live Coordinates,2020,loc_35_7_82_4_china
"278 km SE of Hotan, China",Real Data,35.5948,82.4158,6.3,Live Coordinates,2020,loc_35_6_82_4_china
"22 km E of North Vanlaiphai, India",Real Data,23.1449,93.2856,5.6,Live Coordinates,2020,loc_23_1_93_3_india
"27 km SE of Jurm, Afghanistan",Real Data,36.6712,71.0335,5.0,Live Coordinates,2020,loc_36_7_71_0_afghanistan
"9 km N of Bhach?u, India",Real Data,23.3821,70.3548,5.1,Live Coordinates,2020,loc_23_4_70_4_india
"13 km SSW of Kakching, India",Real Data,24.3856,93.9197,5.1,Live Coordinates,2020,loc_24_4_93_9_india
"38 km ESE of Falam, Myanmar",Real Data,22.8004,94.0292,5.9,Live Coordinates,2020,loc_22_8_94_0_myanmar
"85 km NE of Lobujya, Nepal",Real Data,28.5896,87.3081,5.7,Live Coordinates,2020,loc_28_6_87_3_nepal
western Xizang,Real Data,32.7152,85.3323,5.4,Live Coordinates,2020,loc_32_7_85_3_xizang
western Xizang,Real Data,32.8006,85.5456,5.2,Live Coordinates,2020,loc_32_8_85_5_xizang
"47 km NNE of Chamba, India",Real Data,32.9752,76.2474,5.0,Live Coordinates,2020,loc_33_0_76_2_india
western Xizang,Real Data,34.5182,85.6961,5.1,Live Coordinates,2020,loc_34_5_85_7_xizang
"10 km E of Abhay?puri, India",Real Data,26.3386,90.7847,5.0,Live Coordinates,2020,loc_26_3_90_8_india
"187 km SE of Port Blair, India",Real Data,10.3105,93.7827,5.0,Live Coordinates,2020,loc_10_3_93_8_india
"223 km WNW of Qamdo, China",Real Data,31.995,95.0575,5.2,Live Coordinates,2020,loc_32_0_95_1_china
"68 km NNW of Bandipura, India",Real Data,35.0149,74.474,5.1,Live Coordinates,2020,loc_35_0_74_5_india
"43 km SE of Gilgit, Pakistan",Real Data,35.6305,74.6387,5.0,Live Coordinates,2019,loc_35_6_74_6_pakistan
"46 km SE of Gilgit, Pakistan",Real Data,35.5909,74.628,5.6,Live Coordinates,2019,loc_35_6_74_6_pakistan
"49 km SW of Jurm, Afghanistan",Real Data,36.5374,70.4555,6.1,Live Coordinates,2019,loc_36_5_70_5_afghanistan
"43 km S of Jurm, Afghanistan",Real Data,36.4769,70.7941,5.0,Live Coordinates,2019,loc_36_5_70_8_afghanistan
"285 km NNW of Sabang, Indonesia",Real Data,8.351,94.5307,5.0,Live Coordinates,2019,loc_8_4_94_5_indonesia
"56 km WNW of Mogok, Myanmar",Real Data,23.1791,96.0354,5.2,Live Coordinates,2019,loc_23_2_96_0_myanmar
"27 km WSW of Thayetmyo, Myanmar",Real Data,19.2269,94.9378,5.3,Live Coordinates,2019,loc_19_2_94_9_myanmar
"20 km ENE of Dipayal, Nepal",Real Data,29.3228,81.1433,5.0,Live Coordinates,2019,loc_29_3_81_1_nepal
"47 km SSE of Port Blair, India",Real Data,11.2863,92.9571,5.1,Live Coordinates,2019,loc_11_3_93_0_india
"24 km S of Ashk?sham, Afghanistan",Real Data,36.4665,71.5096,5.1,Live Coordinates,2019,loc_36_5_71_5_afghanistan
"23 km E of Farkh?r, Afghanistan",Real Data,36.5503,70.1149,5.1,Live Coordinates,2019,loc_36_6_70_1_afghanistan
"42 km SSW of Jurm, Afghanistan",Real Data,36.5287,70.6021,5.0,Live Coordinates,2019,loc_36_5_70_6_afghanistan
"43 km SSW of Jurm, Afghanistan",Real Data,36.5069,70.6409,5.1,Live Coordinates,2019,loc_36_5_70_6_afghanistan
"8 km SSE of New Mirpur, Pakistan",Real Data,33.0779,73.7936,5.4,Live Coordinates,2019,loc_33_1_73_8_pakistan
"26 km NW of Shwebo, Myanmar",Real Data,22.7414,95.522,5.4,Live Coordinates,2019,loc_22_7_95_5_myanmar
"38 km SSE of Khanabad, Afghanistan",Real Data,36.3898,69.3398,5.0,Live Coordinates,2019,loc_36_4_69_3_afghanistan
"39 km SSE of Chur?ch?ndpur, India",Real Data,24.0196,93.858,5.0,Live Coordinates,2019,loc_24_0_93_9_india
"81 km WSW of Pyay, Myanmar",Real Data,18.4733,94.5394,5.2,Live Coordinates,2019,loc_18_5_94_5_myanmar
"48 km SSW of Jurm, Afghanistan",Real Data,36.4389,70.693,5.1,Live Coordinates,2019,loc_36_4_70_7_afghanistan
"206 km NNE of Shi Yomi, India",Real Data,30.3447,94.8731,5.0,Live Coordinates,2019,loc_30_3_94_9_india
"18 km ESE of Farkh?r, Afghanistan",Real Data,36.5272,70.0571,5.8,Live Coordinates,2019,loc_36_5_70_1_afghanistan
"23 km W of Ashk?sham, Afghanistan",Real Data,36.6761,71.2747,5.1,Live Coordinates,2019,loc_36_7_71_3_afghanistan
"248 km E of Port Blair, India",Real Data,11.9126,95.0085,5.0,Live Coordinates,2019,loc_11_9_95_0_india
"64 km NE of Bomdila, India",Real Data,27.7188,92.8302,5.5,Live Coordinates,2019,loc_27_7_92_8_india
Bay of Bengal,Real Data,9.3763,87.1121,5.0,Live Coordinates,2019,loc_9_4_87_1_bengal
"11 km W of Shingli Bala, Pakistan",Real Data,34.6813,72.8572,5.2,Live Coordinates,2019,loc_34_7_72_9_pakistan
"241 km N of Bamboo Flat, India",Real Data,13.8733,92.9509,5.0,Live Coordinates,2019,loc_13_9_93_0_india
"244 km N of Bamboo Flat, India",Real Data,13.8921,92.9916,5.6,Live Coordinates,2019,loc_13_9_93_0_india
"86 km SE of Mon, India",Real Data,26.2288,95.7216,5.2,Live Coordinates,2019,loc_26_2_95_7_india
"22 km SE of Shi Yomi, India",Real Data,28.4073,94.5605,5.9,Live Coordinates,2019,loc_28_4_94_6_india
"Andaman Islands, India region",Real Data,13.1345,95.4198,5.1,Live Coordinates,2019,loc_13_1_95_4_region
"25 km SSW of Phek, India",Real Data,25.4467,94.4235,5.1,Live Coordinates,2019,loc_25_4_94_4_india
"268 km ESE of Port Blair, India",Real Data,11.1534,95.1558,5.2,Live Coordinates,2019,loc_11_2_95_2_india
"269 km N of Bamboo Flat, India",Real Data,14.1145,93.0433,5.2,Live Coordinates,2019,loc_14_1_93_0_india
"68 km SSE of Tezu, India",Real Data,27.3345,96.3645,5.0,Live Coordinates,2019,loc_27_3_96_4_india
"87 km NNW of Bandipura, India",Real Data,35.103,74.1694,5.2,Live Coordinates,2019,loc_35_1_74_2_india
"46 km SSW of Jurm, Afghanistan",Real Data,36.4642,70.7006,5.6,Live Coordinates,2019,loc_36_5_70_7_afghanistan
"175 km NW of Rikaze, China",Real Data,30.3908,87.6229,5.2,Live Coordinates,2019,loc_30_4_87_6_china
"32 km SSE of Mawlaik, Myanmar",Real Data,23.3862,94.5614,5.0,Live Coordinates,2018,loc_23_4_94_6_myanmar
"197 km NE of Saga, China",Real Data,30.4684,86.7946,5.0,Live Coordinates,2018,loc_30_5_86_8_china
"177 km NW of Rikaze, China",Real Data,30.4079,87.62,5.8,Live Coordinates,2018,loc_30_4_87_6_china
"103 km SSE of Hayuliang, India",Real Data,27.1986,96.9185,5.4,Live Coordinates,2018,loc_27_2_96_9_india
"47 km E of Darlawn, India",Real Data,23.9724,93.3925,5.2,Live Coordinates,2018,loc_24_0_93_4_india
"179 km NW of Rikaze, China",Real Data,30.2891,87.4647,5.0,Live Coordinates,2018,loc_30_3_87_5_china
"46 km ENE of Pyay, Myanmar",Real Data,19.0329,95.6084,5.1,Live Coordinates,2018,loc_19_0_95_6_myanmar
"143 km NNW of Bamboo Flat, India",Real Data,12.9046,92.2347,5.1,Live Coordinates,2018,loc_12_9_92_2_india
"286 km E of Leh, India",Real Data,34.2169,80.6903,5.0,Live Coordinates,2018,loc_34_2_80_7_india
"5 km NE of Sapatgr?m, India",Real Data,26.3711,90.1611,5.3,Live Coordinates,2018,loc_26_4_90_2_india
"168 km SW of Port Blair, India",Real Data,10.5407,91.7115,5.5,Live Coordinates,2018,loc_10_5_91_7_india
"249 km SSE of Hotan, China",Real Data,35.0467,81.0371,5.1,Live Coordinates,2018,loc_35_0_81_0_china
"Southern Qinghai, China",Real Data,34.9356,92.1552,5.2,Live Coordinates,2018,loc_34_9_92_2_china
"173 km NW of Rikaze, China",Real Data,30.3493,87.6027,5.2,Live Coordinates,2018,loc_30_3_87_6_china
"192 km WNW of Dawei, Myanmar",Real Data,14.5358,96.4672,5.1,Live Coordinates,2018,loc_14_5_96_5_myanmar
"41 km W of Dera Ghazi Khan, Pakistan",Real Data,30.0772,70.2093,5.1,Live Coordinates,2018,loc_30_1_70_2_pakistan
"45 km WSW of Pyu, Myanmar",Real Data,18.2751,96.0703,5.0,Live Coordinates,2018,loc_18_3_96_1_myanmar
"170 km SSW of Zangguy, China",Real Data,35.7873,78.3493,5.0,Live Coordinates,2018,loc_35_8_78_3_china
"248 km SSE of Port Blair, India",Real Data,9.5212,93.4269,5.2,Live Coordinates,2018,loc_9_5_93_4_india
"38 km SSE of Jurm, Afghanistan",Real Data,36.5631,71.0575,5.0,Live Coordinates,2018,loc_36_6_71_1_afghanistan
"36 km NW of Ishqoshim, Tajikistan",Real Data,36.9942,71.3822,6.2,Live Coordinates,2018,loc_37_0_71_4_tajikistan
"18 km NNW of Bannu, Pakistan",Real Data,33.1351,70.5177,5.4,Live Coordinates,2018,loc_33_1_70_5_pakistan
"Southern Qinghai, China",Real Data,34.5599,96.5154,5.0,Live Coordinates,2018,loc_34_6_96_5_china
"52 km SW of Ashk?sham, Afghanistan",Real Data,36.3125,71.1715,5.3,Live Coordinates,2018,loc_36_3_71_2_afghanistan
"34 km WSW of Pyu, Myanmar",Real Data,18.3623,96.1394,5.1,Live Coordinates,2018,loc_18_4_96_1_myanmar
"78 km SSE of Mawlaik, Myanmar",Real Data,22.9621,94.6137,5.1,Live Coordinates,2018,loc_23_0_94_6_myanmar
"34 km WSW of Pyu, Myanmar",Real Data,18.3221,96.1596,5.0,Live Coordinates,2018,loc_18_3_96_2_myanmar
"44 km SW of Ashk?sham, Afghanistan",Real Data,36.4561,71.1277,5.0,Live Coordinates,2018,loc_36_5_71_1_afghanistan
"46 km SSW of Jurm, Afghanistan",Real Data,36.4652,70.6687,5.0,Live Coordinates,2018,loc_36_5_70_7_afghanistan
"32 km WSW of Pyu, Myanmar",Real Data,18.3849,96.151,5.1,Live Coordinates,2018,loc_18_4_96_2_myanmar
"86 km NE of Bamboo Flat, India",Real Data,12.3508,93.1579,5.2,Live Coordinates,2018,loc_12_4_93_2_india
